"","return_type",".pred_class"
"1","Touchback","Endzone Return"
"2","Touchback","Touchback"
"3","Touchback","Endzone Return"
"4","Endzone Return","Endzone Return"
"5","Touchback","Touchback"
"6","Touchback","Touchback"
"7","Touchback","Touchback"
"8","Touchback","Touchback"
"9","Touchback","Touchback"
"10","Touchback","Touchback"
"11","Endzone Return","Endzone Return"
"12","Touchback","Touchback"
"13","Touchback","Touchback"
"14","Touchback","Touchback"
"15","Endzone Return","Endzone Return"
"16","Touchback","Touchback"
"17","Touchback","Touchback"
"18","Touchback","Touchback"
"19","Touchback","Touchback"
"20","Touchback","Touchback"
"21","Touchback","Endzone Return"
"22","Endzone Return","Endzone Return"
"23","Touchback","Touchback"
"24","Touchback","Touchback"
"25","Touchback","Touchback"
"26","Endzone Return","Endzone Return"
"27","Touchback","Touchback"
"28","Touchback","Touchback"
"29","Touchback","Touchback"
"30","Touchback","Touchback"
"31","Touchback","Touchback"
"32","Touchback","Touchback"
"33","Touchback","Touchback"
"34","Endzone Return","Endzone Return"
"35","Touchback","Touchback"
"36","Touchback","Touchback"
"37","Touchback","Touchback"
"38","Touchback","Touchback"
"39","Touchback","Touchback"
"40","Touchback","Touchback"
"41","Endzone Return","Endzone Return"
"42","Touchback","Touchback"
"43","Touchback","Endzone Return"
"44","Endzone Return","Endzone Return"
"45","Touchback","Touchback"
"46","Touchback","Touchback"
"47","Touchback","Touchback"
"48","Touchback","Touchback"
"49","Touchback","Endzone Return"
"50","Touchback","Touchback"
"51","Touchback","Touchback"
"52","Touchback","Touchback"
"53","Touchback","Touchback"
"54","Touchback","Touchback"
"55","Touchback","Touchback"
"56","Touchback","Touchback"
"57","Touchback","Touchback"
"58","Touchback","Touchback"
"59","Touchback","Touchback"
"60","Touchback","Touchback"
"61","Touchback","Touchback"
"62","Endzone Return","Endzone Return"
"63","Touchback","Touchback"
"64","Touchback","Touchback"
"65","Touchback","Touchback"
"66","Endzone Return","Endzone Return"
"67","Endzone Return","Endzone Return"
"68","Touchback","Touchback"
"69","Touchback","Touchback"
"70","Touchback","Touchback"
"71","Touchback","Endzone Return"
"72","Endzone Return","Touchback"
"73","Endzone Return","Endzone Return"
"74","Touchback","Touchback"
"75","Touchback","Touchback"
"76","Touchback","Touchback"
"77","Touchback","Touchback"
"78","Touchback","Touchback"
"79","Touchback","Touchback"
"80","Touchback","Touchback"
"81","Touchback","Touchback"
"82","Endzone Return","Endzone Return"
"83","Touchback","Touchback"
"84","Endzone Return","Endzone Return"
"85","Touchback","Touchback"
"86","Touchback","Touchback"
"87","Touchback","Touchback"
"88","Touchback","Touchback"
"89","Touchback","Touchback"
"90","Touchback","Touchback"
"91","Touchback","Touchback"
"92","Touchback","Touchback"
"93","Touchback","Touchback"
"94","Touchback","Touchback"
"95","Touchback","Touchback"
"96","Touchback","Endzone Return"
"97","Touchback","Touchback"
"98","Touchback","Touchback"
"99","Touchback","Touchback"
"100","Touchback","Touchback"
"101","Endzone Return","Endzone Return"
"102","Touchback","Touchback"
"103","Endzone Return","Endzone Return"
"104","Touchback","Touchback"
"105","Endzone Return","Endzone Return"
"106","Touchback","Endzone Return"
"107","Endzone Return","Endzone Return"
"108","Touchback","Touchback"
"109","Touchback","Endzone Return"
"110","Touchback","Touchback"
"111","Touchback","Touchback"
"112","Touchback","Touchback"
"113","Touchback","Touchback"
"114","Touchback","Touchback"
"115","Touchback","Touchback"
"116","Touchback","Touchback"
"117","Touchback","Touchback"
"118","Touchback","Touchback"
"119","Endzone Return","Touchback"
"120","Touchback","Touchback"
"121","Touchback","Touchback"
"122","Touchback","Touchback"
"123","Touchback","Touchback"
"124","Touchback","Touchback"
"125","Touchback","Touchback"
"126","Touchback","Touchback"
"127","Touchback","Touchback"
"128","Touchback","Touchback"
"129","Touchback","Endzone Return"
"130","Endzone Return","Touchback"
"131","Touchback","Touchback"
"132","Touchback","Touchback"
"133","Touchback","Touchback"
"134","Touchback","Touchback"
"135","Touchback","Touchback"
"136","Touchback","Touchback"
"137","Touchback","Touchback"
"138","Touchback","Touchback"
"139","Touchback","Touchback"
"140","Touchback","Touchback"
"141","Touchback","Touchback"
"142","Endzone Return","Endzone Return"
"143","Touchback","Touchback"
"144","Touchback","Endzone Return"
"145","Touchback","Touchback"
"146","Touchback","Touchback"
"147","Touchback","Touchback"
"148","Touchback","Touchback"
"149","Touchback","Touchback"
"150","Endzone Return","Touchback"
"151","Touchback","Touchback"
"152","Touchback","Touchback"
"153","Touchback","Touchback"
"154","Touchback","Touchback"
"155","Endzone Return","Endzone Return"
"156","Touchback","Touchback"
"157","Touchback","Touchback"
"158","Endzone Return","Endzone Return"
"159","Touchback","Touchback"
"160","Endzone Return","Endzone Return"
"161","Touchback","Touchback"
"162","Touchback","Touchback"
"163","Touchback","Touchback"
"164","Endzone Return","Touchback"
"165","Endzone Return","Endzone Return"
"166","Touchback","Touchback"
"167","Touchback","Touchback"
"168","Touchback","Touchback"
"169","Touchback","Touchback"
"170","Endzone Return","Touchback"
"171","Touchback","Touchback"
"172","Touchback","Touchback"
"173","Touchback","Touchback"
"174","Endzone Return","Endzone Return"
"175","Endzone Return","Endzone Return"
"176","Touchback","Touchback"
"177","Touchback","Touchback"
"178","Touchback","Touchback"
"179","Touchback","Touchback"
"180","Touchback","Touchback"
"181","Touchback","Touchback"
"182","Touchback","Touchback"
"183","Touchback","Endzone Return"
"184","Touchback","Touchback"
"185","Touchback","Touchback"
